"HIOKI E.E. CORPORATION","IM3570","Ver. 3.11"

"DATE","22-09-05"
"TIME","15:17:17"

"SOURCE","FREQ"
"TRIG","SEQ"
"DRAW","REAL"
"TRIG DELAY","0.1000","s"
"DCBIAS","OFF"

"V","0.500","V"
"RANGE","AUTO"
"SPEED","MED"
"AVG","4"
"POINT DELAY","0.0100","s"
"No.","FREQUENCY(Hz)","Z[Ħ]","X[Ħ]"
"1","10.000E+03","1.234932E+03","-1.229100E+03"
"2","10.281E+03","1.197553E+03","-1.192479E+03"
"3","10.561E+03","1.170499E+03","-1.164898E+03"
"4","10.842E+03","1.147701E+03","-1.142079E+03"
"5","11.122E+03","1.114609E+03","-1.110228E+03"
"6","11.403E+03","1.079025E+03","-1.075614E+03"
"7","11.683E+03","1.028479E+03","-1.023997E+03"
"8","11.964E+03","996.9240E+00","-984.9286E+00"
"9","12.244E+03","1.084604E+03","-1.070003E+03"
"10","12.525E+03","1.072057E+03","-1.068444E+03"
"11","12.806E+03","1.013655E+03","-1.011602E+03"
"12","13.086E+03","973.6508E+00","-971.6617E+00"
"13","13.367E+03","947.3744E+00","-944.8702E+00"
"14","13.647E+03","927.1836E+00","-924.7753E+00"
"15","13.928E+03","903.4926E+00","-900.9428E+00"
"16","14.208E+03","887.1329E+00","-884.5623E+00"
"17","14.489E+03","865.3367E+00","-862.6896E+00"
"18","14.770E+03","843.6393E+00","-840.2499E+00"
"19","15.050E+03","838.7714E+00","-834.2104E+00"
"20","15.331E+03","840.2310E+00","-835.7864E+00"
"21","15.611E+03","831.4496E+00","-827.9161E+00"
"22","15.892E+03","822.1824E+00","-819.5152E+00"
"23","16.172E+03","803.9226E+00","-802.0332E+00"
"24","16.453E+03","785.2254E+00","-783.6215E+00"
"25","16.733E+03","768.9809E+00","-767.4013E+00"
"26","17.014E+03","754.8139E+00","-753.3100E+00"
"27","17.295E+03","741.5030E+00","-739.9987E+00"
"28","17.575E+03","728.8544E+00","-727.4046E+00"
"29","17.856E+03","717.0018E+00","-715.5864E+00"
"30","18.136E+03","705.1424E+00","-703.7776E+00"
"31","18.417E+03","693.5439E+00","-692.1955E+00"
"32","18.697E+03","682.3616E+00","-681.0224E+00"
"33","18.978E+03","672.3820E+00","-670.9862E+00"
"34","19.259E+03","662.8442E+00","-661.5458E+00"
"35","19.539E+03","652.8053E+00","-651.4651E+00"
"36","19.820E+03","644.1506E+00","-642.8636E+00"
"37","20.100E+03","634.3629E+00","-633.1254E+00"
"38","20.381E+03","624.8264E+00","-623.5948E+00"
"39","20.661E+03","615.8533E+00","-614.5828E+00"
"40","20.942E+03","606.8761E+00","-605.5354E+00"
"41","21.222E+03","601.7790E+00","-600.2746E+00"
"42","21.503E+03","596.0934E+00","-594.8091E+00"
"43","21.784E+03","587.3041E+00","-586.1468E+00"
"44","22.064E+03","578.9631E+00","-577.8385E+00"
"45","22.345E+03","571.0478E+00","-569.9450E+00"
"46","22.625E+03","563.3842E+00","-562.2924E+00"
"47","22.906E+03","556.0024E+00","-554.9101E+00"
"48","23.186E+03","548.7647E+00","-547.6758E+00"
"49","23.467E+03","541.6861E+00","-540.5742E+00"
"50","23.747E+03","535.0350E+00","-533.9054E+00"
"51","24.028E+03","528.5626E+00","-527.3882E+00"
"52","24.309E+03","522.6920E+00","-521.4911E+00"
"53","24.589E+03","517.2012E+00","-515.9703E+00"
"54","24.870E+03","510.9766E+00","-509.7354E+00"
"55","25.150E+03","506.3110E+00","-505.0286E+00"
"56","25.431E+03","500.5751E+00","-499.3196E+00"
"57","25.711E+03","495.9170E+00","-494.6123E+00"
"58","25.992E+03","490.8419E+00","-489.5523E+00"
"59","26.273E+03","486.6088E+00","-485.2810E+00"
"60","26.553E+03","482.3062E+00","-481.0665E+00"
"61","26.834E+03","477.5576E+00","-476.3556E+00"
"62","27.114E+03","472.1707E+00","-471.0484E+00"
"63","27.395E+03","466.7799E+00","-465.6541E+00"
"64","27.675E+03","462.4058E+00","-461.2335E+00"
"65","27.956E+03","458.4560E+00","-457.3622E+00"
"66","28.236E+03","452.9891E+00","-451.9501E+00"
"67","28.517E+03","448.0778E+00","-447.0257E+00"
"68","28.798E+03","443.6435E+00","-442.6020E+00"
"69","29.078E+03","438.5710E+00","-437.5462E+00"
"70","29.359E+03","433.6764E+00","-432.5898E+00"
"71","29.639E+03","430.4533E+00","-429.2975E+00"
"72","29.920E+03","427.1036E+00","-426.0061E+00"
"73","30.200E+03","422.3589E+00","-421.3169E+00"
"74","30.481E+03","417.4940E+00","-416.4208E+00"
"75","30.762E+03","413.1615E+00","-412.0499E+00"
"76","31.042E+03","409.3225E+00","-408.1101E+00"
"77","31.323E+03","406.6894E+00","-405.4355E+00"
"78","31.603E+03","403.2569E+00","-402.0187E+00"
"79","31.884E+03","399.2336E+00","-397.9612E+00"
"80","32.164E+03","396.7299E+00","-395.3853E+00"
"81","32.445E+03","393.6964E+00","-392.4129E+00"
"82","32.725E+03","389.1731E+00","-387.8778E+00"
"83","33.006E+03","385.4598E+00","-383.9736E+00"
"84","33.287E+03","385.0805E+00","-383.3554E+00"
"85","33.567E+03","385.2380E+00","-383.7156E+00"
"86","33.848E+03","381.9570E+00","-380.5945E+00"
"87","34.128E+03","378.6710E+00","-377.4462E+00"
"88","34.409E+03","374.2912E+00","-373.1260E+00"
"89","34.689E+03","370.1502E+00","-368.9832E+00"
"90","34.970E+03","366.2131E+00","-364.9969E+00"
"91","35.251E+03","363.1465E+00","-361.8026E+00"
"92","35.531E+03","360.4811E+00","-359.0890E+00"
"93","35.812E+03","358.1761E+00","-356.6617E+00"
"94","36.092E+03","356.1984E+00","-354.5971E+00"
"95","36.373E+03","355.3857E+00","-353.7344E+00"
"96","36.653E+03","353.4033E+00","-351.7819E+00"
"97","36.934E+03","352.0022E+00","-350.3337E+00"
"98","37.214E+03","350.6011E+00","-348.9851E+00"
"99","37.495E+03","349.8162E+00","-348.2498E+00"
"100","37.776E+03","347.8730E+00","-346.4938E+00"
"101","38.056E+03","344.7894E+00","-343.4899E+00"
"102","38.337E+03","342.4018E+00","-341.1253E+00"
"103","38.617E+03","340.6408E+00","-339.3972E+00"
"104","38.898E+03","338.9375E+00","-337.8116E+00"
"105","39.178E+03","336.0195E+00","-335.0177E+00"
"106","39.459E+03","332.6226E+00","-331.6752E+00"
"107","39.739E+03","329.6851E+00","-328.7500E+00"
"108","40.020E+03","326.8569E+00","-325.9203E+00"
"109","40.301E+03","324.7379E+00","-323.7873E+00"
"110","40.581E+03","322.6475E+00","-321.7453E+00"
"111","40.862E+03","319.8927E+00","-319.0250E+00"
"112","41.142E+03","317.1744E+00","-316.3036E+00"
"113","41.423E+03","314.9402E+00","-314.0537E+00"
"114","41.703E+03","312.9595E+00","-312.0748E+00"
"115","41.984E+03","310.8484E+00","-309.9919E+00"
"116","42.265E+03","308.3848E+00","-307.5561E+00"
"117","42.545E+03","305.6923E+00","-304.8565E+00"
"118","42.826E+03","303.4818E+00","-302.5976E+00"
"119","43.106E+03","302.1660E+00","-301.2479E+00"
"120","43.387E+03","300.5629E+00","-299.6971E+00"
"121","43.667E+03","298.2506E+00","-297.4177E+00"
"122","43.948E+03","295.7456E+00","-294.9172E+00"
"123","44.228E+03","293.4489E+00","-292.5740E+00"
"124","44.509E+03","292.1713E+00","-291.2426E+00"
"125","44.790E+03","290.8775E+00","-289.9804E+00"
"126","45.070E+03","289.0296E+00","-288.1540E+00"
"127","45.351E+03","287.1973E+00","-286.3375E+00"
"128","45.631E+03","285.2572E+00","-284.4060E+00"
"129","45.912E+03","283.4669E+00","-282.6068E+00"
"130","46.192E+03","281.8494E+00","-281.0028E+00"
"131","46.473E+03","279.9493E+00","-279.1129E+00"
"132","46.754E+03","278.0911E+00","-277.2544E+00"
"133","47.034E+03","276.3258E+00","-275.4850E+00"
"134","47.315E+03","274.5591E+00","-273.7150E+00"
"135","47.595E+03","272.7600E+00","-271.9034E+00"
"136","47.876E+03","271.2540E+00","-270.3781E+00"
"137","48.156E+03","269.6702E+00","-268.7994E+00"
"138","48.437E+03","267.9031E+00","-267.0215E+00"
"139","48.717E+03","266.3284E+00","-265.4218E+00"
"140","48.998E+03","264.7626E+00","-263.8300E+00"
"141","49.279E+03","263.4515E+00","-262.4733E+00"
"142","49.559E+03","262.3689E+00","-261.3593E+00"
"143","49.840E+03","261.4693E+00","-260.4232E+00"
"144","50.120E+03","261.0816E+00","-260.0425E+00"
"145","50.401E+03","259.9955E+00","-259.0291E+00"
"146","50.681E+03","258.3196E+00","-257.3715E+00"
"147","50.962E+03","257.3333E+00","-256.3644E+00"
"148","51.242E+03","256.5176E+00","-255.5916E+00"
"149","51.523E+03","255.2988E+00","-254.4199E+00"
"150","51.804E+03","253.8989E+00","-253.0709E+00"
"151","52.084E+03","252.2841E+00","-251.4901E+00"
"152","52.365E+03","250.7055E+00","-249.9254E+00"
"153","52.645E+03","249.3035E+00","-248.5321E+00"
"154","52.926E+03","247.9979E+00","-247.2454E+00"
"155","53.206E+03","246.5290E+00","-245.7964E+00"
"156","53.487E+03","245.1260E+00","-244.4078E+00"
"157","53.768E+03","243.6545E+00","-242.9530E+00"
"158","54.048E+03","242.1730E+00","-241.4787E+00"
"159","54.329E+03","240.7673E+00","-240.0772E+00"
"160","54.609E+03","239.4106E+00","-238.7267E+00"
"161","54.890E+03","237.9918E+00","-237.3165E+00"
"162","55.170E+03","236.5669E+00","-235.8892E+00"
"163","55.451E+03","235.2957E+00","-234.6102E+00"
"164","55.731E+03","234.1928E+00","-233.5101E+00"
"165","56.012E+03","232.9227E+00","-232.2584E+00"
"166","56.293E+03","231.4387E+00","-230.7820E+00"
"167","56.573E+03","230.0426E+00","-229.3761E+00"
"168","56.854E+03","228.7975E+00","-228.1221E+00"
"169","57.134E+03","227.5613E+00","-226.8755E+00"
"170","57.415E+03","226.3889E+00","-225.6901E+00"
"171","57.695E+03","225.2866E+00","-224.5680E+00"
"172","57.976E+03","224.4695E+00","-223.7314E+00"
"173","58.257E+03","223.7556E+00","-223.0215E+00"
"174","58.537E+03","222.9119E+00","-222.2020E+00"
"175","58.818E+03","221.8289E+00","-221.1473E+00"
"176","59.098E+03","220.5946E+00","-219.9349E+00"
"177","59.379E+03","219.2706E+00","-218.6197E+00"
"178","59.659E+03","218.0532E+00","-217.3990E+00"
"179","59.940E+03","216.9479E+00","-216.2892E+00"
"180","60.220E+03","215.9166E+00","-215.2589E+00"
"181","60.501E+03","214.8525E+00","-214.1994E+00"
"182","60.782E+03","213.7386E+00","-213.0907E+00"
"183","61.062E+03","212.5797E+00","-211.9304E+00"
"184","61.343E+03","211.5532E+00","-210.8949E+00"
"185","61.623E+03","210.6117E+00","-209.9534E+00"
"186","61.904E+03","209.5941E+00","-208.9404E+00"
"187","62.184E+03","208.5102E+00","-207.8564E+00"
"188","62.465E+03","207.5066E+00","-206.8450E+00"
"189","62.745E+03","206.6121E+00","-205.9455E+00"
"190","63.026E+03","205.7391E+00","-205.0763E+00"
"191","63.307E+03","204.7535E+00","-204.1001E+00"
"192","63.587E+03","203.7042E+00","-203.0504E+00"
"193","63.868E+03","202.7723E+00","-202.1154E+00"
"194","64.148E+03","201.8047E+00","-201.1514E+00"
"195","64.429E+03","200.7637E+00","-200.1070E+00"
"196","64.709E+03","199.8130E+00","-199.1425E+00"
"197","64.990E+03","199.0401E+00","-198.3564E+00"
"198","65.271E+03","198.3212E+00","-197.6377E+00"
"199","65.551E+03","197.5308E+00","-196.8534E+00"
"200","65.832E+03","196.7059E+00","-196.0346E+00"
"201","66.112E+03","195.8863E+00","-195.2224E+00"
"202","66.393E+03","195.0173E+00","-194.3638E+00"
"203","66.673E+03","194.1220E+00","-193.4759E+00"
"204","66.954E+03","193.2203E+00","-192.5815E+00"
"205","67.234E+03","192.2953E+00","-191.6625E+00"
"206","67.515E+03","191.3577E+00","-190.7284E+00"
"207","67.796E+03","190.4197E+00","-189.7907E+00"
"208","68.076E+03","189.5218E+00","-188.8880E+00"
"209","68.357E+03","188.7396E+00","-188.1012E+00"
"210","68.637E+03","187.9669E+00","-187.3362E+00"
"211","68.918E+03","187.0519E+00","-186.4315E+00"
"212","69.198E+03","186.0600E+00","-185.4412E+00"
"213","69.479E+03","185.1028E+00","-184.4747E+00"
"214","69.760E+03","184.2634E+00","-183.6202E+00"
"215","70.040E+03","183.5475E+00","-182.8926E+00"
"216","70.321E+03","182.8514E+00","-182.1907E+00"
"217","70.601E+03","182.1826E+00","-181.5180E+00"
"218","70.882E+03","181.5576E+00","-180.8928E+00"
"219","71.162E+03","180.9373E+00","-180.2829E+00"
"220","71.443E+03","180.2121E+00","-179.5754E+00"
"221","71.723E+03","179.3776E+00","-178.7573E+00"
"222","72.004E+03","178.4747E+00","-177.8655E+00"
"223","72.285E+03","177.5456E+00","-176.9417E+00"
"224","72.565E+03","176.6525E+00","-176.0484E+00"
"225","72.846E+03","175.7781E+00","-175.1726E+00"
"226","73.126E+03","174.9093E+00","-174.3007E+00"
"227","73.407E+03","174.0493E+00","-173.4350E+00"
"228","73.687E+03","173.1975E+00","-172.5742E+00"
"229","73.968E+03","172.3827E+00","-171.7461E+00"
"230","74.248E+03","171.6328E+00","-170.9809E+00"
"231","74.529E+03","170.9079E+00","-170.2378E+00"
"232","74.810E+03","170.2950E+00","-169.6004E+00"
"233","75.090E+03","169.9115E+00","-169.1986E+00"
"234","75.371E+03","169.5790E+00","-168.8731E+00"
"235","75.651E+03","169.0557E+00","-168.3762E+00"
"236","75.932E+03","168.3164E+00","-167.6603E+00"
"237","76.212E+03","167.4976E+00","-166.8566E+00"
"238","76.493E+03","166.6461E+00","-166.0132E+00"
"239","76.774E+03","165.7949E+00","-165.1644E+00"
"240","77.054E+03","164.9526E+00","-164.3199E+00"
"241","77.335E+03","164.1172E+00","-163.4766E+00"
"242","77.615E+03","163.3470E+00","-162.6920E+00"
"243","77.896E+03","162.6642E+00","-161.9912E+00"
"244","78.176E+03","162.1101E+00","-161.4209E+00"
"245","78.457E+03","161.6181E+00","-160.9264E+00"
"246","78.737E+03","161.0067E+00","-160.3232E+00"
"247","79.018E+03","160.3011E+00","-159.6192E+00"
"248","79.299E+03","159.6210E+00","-158.9355E+00"
